time,Open
2024-09-12 04:00:00,222.86
2024-09-12 04:01:00,222.67
2024-09-12 04:02:00,222.66
2024-09-12 04:03:00,222.56
2024-09-12 04:04:00,222.22
2024-09-12 04:05:00,222.24
2024-09-12 04:06:00,222.2
2024-09-12 04:07:00,222.04
2024-09-12 04:08:00,222.01
2024-09-12 04:09:00,221.97
2024-09-12 04:10:00,221.99
2024-09-12 04:11:00,222.03
2024-09-12 04:12:00,
2024-09-12 04:13:00,222.08
2024-09-12 04:14:00,222.01
2024-09-12 04:15:00,222.0
2024-09-12 04:16:00,222.01
2024-09-12 04:17:00,222.1
2024-09-12 04:18:00,222.18
2024-09-12 04:19:00,222.23
2024-09-12 04:20:00,222.21
2024-09-12 04:21:00,222.2
2024-09-12 04:22:00,222.22
2024-09-12 04:23:00,222.23
2024-09-12 04:24:00,222.25
2024-09-12 04:25:00,222.3
2024-09-12 04:26:00,222.24
2024-09-12 04:27:00,
2024-09-12 04:28:00,
2024-09-12 04:29:00,222.23
2024-09-12 04:30:00,222.13
2024-09-12 04:31:00,222.15
2024-09-12 04:32:00,222.12
2024-09-12 04:33:00,222.16
2024-09-12 04:34:00,222.18
2024-09-12 04:35:00,222.28
2024-09-12 04:36:00,222.3
2024-09-12 04:37:00,222.27
2024-09-12 04:38:00,222.29
2024-09-12 04:39:00,222.35
2024-09-12 04:40:00,222.38
2024-09-12 04:41:00,222.4
2024-09-12 04:42:00,222.4
2024-09-12 04:43:00,
2024-09-12 04:44:00,222.46
2024-09-12 04:45:00,222.61
2024-09-12 04:46:00,
2024-09-12 04:47:00,222.55
2024-09-12 04:48:00,222.51
2024-09-12 04:49:00,222.57
2024-09-12 04:50:00,
2024-09-12 04:51:00,222.52
2024-09-12 04:52:00,222.46
2024-09-12 04:53:00,
2024-09-12 04:54:00,222.5
2024-09-12 04:55:00,222.56
2024-09-12 04:56:00,222.58
2024-09-12 04:57:00,222.65
2024-09-12 04:58:00,222.61
2024-09-12 04:59:00,
2024-09-12 05:00:00,222.61
2024-09-12 05:01:00,222.71
2024-09-12 05:02:00,222.71
2024-09-12 05:03:00,222.69
2024-09-12 05:04:00,222.78
2024-09-12 05:05:00,222.8
2024-09-12 05:06:00,222.8
2024-09-12 05:07:00,
2024-09-12 05:08:00,222.79
2024-09-12 05:09:00,222.78
2024-09-12 05:10:00,222.79
2024-09-12 05:11:00,222.83
2024-09-12 05:12:00,222.83
2024-09-12 05:13:00,222.82
2024-09-12 05:14:00,222.83
2024-09-12 05:15:00,
2024-09-12 05:16:00,222.81
2024-09-12 05:17:00,222.81
2024-09-12 05:18:00,222.8
2024-09-12 05:19:00,222.81
2024-09-12 05:20:00,222.77
2024-09-12 05:21:00,
2024-09-12 05:22:00,222.82
2024-09-12 05:23:00,222.9
2024-09-12 05:24:00,222.9
2024-09-12 05:25:00,222.91
2024-09-12 05:26:00,222.97
2024-09-12 05:27:00,222.97
2024-09-12 05:28:00,222.97
2024-09-12 05:29:00,222.99
2024-09-12 05:30:00,222.99
2024-09-12 05:31:00,222.98
2024-09-12 05:32:00,222.96
2024-09-12 05:33:00,
2024-09-12 05:34:00,222.94
2024-09-12 05:35:00,
2024-09-12 05:36:00,222.96
2024-09-12 05:37:00,222.96
2024-09-12 05:38:00,222.93
2024-09-12 05:39:00,
2024-09-12 05:40:00,
2024-09-12 05:41:00,222.92
2024-09-12 05:42:00,222.91
2024-09-12 05:43:00,222.82
2024-09-12 05:44:00,222.93
2024-09-12 05:45:00,222.78
2024-09-12 05:46:00,222.75
2024-09-12 05:47:00,
2024-09-12 05:48:00,
2024-09-12 05:49:00,
2024-09-12 05:50:00,
2024-09-12 05:51:00,
2024-09-12 05:52:00,
2024-09-12 05:53:00,
2024-09-12 05:54:00,222.62
2024-09-12 05:55:00,222.69
2024-09-12 05:56:00,222.65
2024-09-12 05:57:00,
2024-09-12 05:58:00,222.61
2024-09-12 05:59:00,
2024-09-12 06:00:00,
2024-09-12 06:01:00,
2024-09-12 06:02:00,
2024-09-12 06:03:00,
2024-09-12 06:04:00,222.61
2024-09-12 06:05:00,222.56
2024-09-12 06:06:00,222.61
2024-09-12 06:07:00,222.61
2024-09-12 06:08:00,
2024-09-12 06:09:00,
2024-09-12 06:10:00,222.51
2024-09-12 06:11:00,222.56
2024-09-12 06:12:00,222.56
2024-09-12 06:13:00,
2024-09-12 06:14:00,222.61
2024-09-12 06:15:00,222.55
2024-09-12 06:16:00,
2024-09-12 06:17:00,222.55
2024-09-12 06:18:00,222.5
2024-09-12 06:19:00,222.54
2024-09-12 06:20:00,
2024-09-12 06:21:00,
2024-09-12 06:22:00,222.51
2024-09-12 06:23:00,222.47
2024-09-12 06:24:00,
2024-09-12 06:25:00,
2024-09-12 06:26:00,
2024-09-12 06:27:00,222.51
2024-09-12 06:28:00,222.51
2024-09-12 06:29:00,222.5
2024-09-12 06:30:00,222.51
2024-09-12 06:31:00,222.59
2024-09-12 06:32:00,
2024-09-12 06:33:00,
2024-09-12 06:34:00,
2024-09-12 06:35:00,222.53
2024-09-12 06:36:00,222.59
2024-09-12 06:37:00,222.58
2024-09-12 06:38:00,
2024-09-12 06:39:00,
2024-09-12 06:40:00,
2024-09-12 06:41:00,
2024-09-12 06:42:00,
2024-09-12 06:43:00,
2024-09-12 06:44:00,
2024-09-12 06:45:00,
2024-09-12 06:46:00,
2024-09-12 06:47:00,
2024-09-12 06:48:00,
2024-09-12 06:49:00,
2024-09-12 06:50:00,
2024-09-12 06:51:00,
2024-09-12 06:52:00,
2024-09-12 06:53:00,
2024-09-12 06:54:00,
2024-09-12 06:55:00,
2024-09-12 06:56:00,
2024-09-12 06:57:00,
2024-09-12 06:58:00,
2024-09-12 06:59:00,
2024-09-12 07:00:00,222.64
2024-09-12 07:01:00,222.64
2024-09-12 07:02:00,222.63
2024-09-12 07:03:00,222.63
2024-09-12 07:04:00,222.62
2024-09-12 07:05:00,222.64
2024-09-12 07:06:00,
2024-09-12 07:07:00,222.66
2024-09-12 07:08:00,222.65
2024-09-12 07:09:00,222.71
2024-09-12 07:10:00,222.75
2024-09-12 07:11:00,
2024-09-12 07:12:00,222.88
2024-09-12 07:13:00,222.91
2024-09-12 07:14:00,222.92
2024-09-12 07:15:00,222.9
2024-09-12 07:16:00,222.9
2024-09-12 07:17:00,
2024-09-12 07:18:00,
2024-09-12 07:19:00,
2024-09-12 07:20:00,222.86
2024-09-12 07:21:00,222.91
2024-09-12 07:22:00,222.93
2024-09-12 07:23:00,222.99
2024-09-12 07:24:00,223.03
2024-09-12 07:25:00,222.98
2024-09-12 07:26:00,222.93
2024-09-12 07:27:00,222.96
2024-09-12 07:28:00,222.96
2024-09-12 07:29:00,222.89
2024-09-12 07:30:00,222.89
2024-09-12 07:31:00,222.85
2024-09-12 07:32:00,222.88
2024-09-12 07:33:00,222.89
2024-09-12 07:34:00,222.88
2024-09-12 07:35:00,222.9
2024-09-12 07:36:00,222.94
2024-09-12 07:37:00,222.94
2024-09-12 07:38:00,223.03
2024-09-12 07:39:00,222.98
2024-09-12 07:40:00,
2024-09-12 07:41:00,222.93
2024-09-12 07:42:00,222.92
2024-09-12 07:43:00,222.92
2024-09-12 07:44:00,222.9
2024-09-12 07:45:00,222.87
2024-09-12 07:46:00,222.84
2024-09-12 07:47:00,222.8
2024-09-12 07:48:00,222.89
2024-09-12 07:49:00,222.85
2024-09-12 07:50:00,222.89
2024-09-12 07:51:00,
2024-09-12 07:52:00,222.86
2024-09-12 07:53:00,222.88
2024-09-12 07:54:00,222.9
2024-09-12 07:55:00,222.89
2024-09-12 07:56:00,222.88
2024-09-12 07:57:00,222.89
2024-09-12 07:58:00,222.89
2024-09-12 07:59:00,222.94
2024-09-12 08:00:00,222.69
2024-09-12 08:01:00,222.86
2024-09-12 08:02:00,222.9
2024-09-12 08:03:00,222.79
2024-09-12 08:04:00,222.775
2024-09-12 08:05:00,222.83
2024-09-12 08:06:00,222.8
2024-09-12 08:07:00,222.78
2024-09-12 08:08:00,222.78
2024-09-12 08:09:00,222.8
2024-09-12 08:10:00,222.8495
2024-09-12 08:11:00,222.844
2024-09-12 08:12:00,222.72
2024-09-12 08:13:00,222.685
2024-09-12 08:14:00,222.8288
2024-09-12 08:15:00,222.78
2024-09-12 08:16:00,222.84
2024-09-12 08:17:00,222.79
2024-09-12 08:18:00,222.89
2024-09-12 08:19:00,222.945
2024-09-12 08:20:00,222.98
2024-09-12 08:21:00,223.045
2024-09-12 08:22:00,223.15
2024-09-12 08:23:00,223.12
2024-09-12 08:24:00,223.15
2024-09-12 08:25:00,223.1008
2024-09-12 08:26:00,223.11
2024-09-12 08:27:00,223.0911
2024-09-12 08:28:00,223.07
2024-09-12 08:29:00,222.97
2024-09-12 08:30:00,222.92
2024-09-12 08:31:00,222.8
2024-09-12 08:32:00,222.7
2024-09-12 08:33:00,222.74
2024-09-12 08:34:00,222.885
2024-09-12 08:35:00,222.8
2024-09-12 08:36:00,222.6
2024-09-12 08:37:00,222.67
2024-09-12 08:38:00,222.65
2024-09-12 08:39:00,222.56
2024-09-12 08:40:00,222.57
2024-09-12 08:41:00,222.77
2024-09-12 08:42:00,222.85
2024-09-12 08:43:00,222.95
2024-09-12 08:44:00,222.85
2024-09-12 08:45:00,222.9
2024-09-12 08:46:00,222.95
2024-09-12 08:47:00,222.71
2024-09-12 08:48:00,222.753
2024-09-12 08:49:00,222.88
2024-09-12 08:50:00,222.9
2024-09-12 08:51:00,222.74
2024-09-12 08:52:00,222.73
2024-09-12 08:53:00,222.73
2024-09-12 08:54:00,222.725
2024-09-12 08:55:00,222.73
2024-09-12 08:56:00,222.88
2024-09-12 08:57:00,222.855
2024-09-12 08:58:00,222.855
2024-09-12 08:59:00,222.81
2024-09-12 09:00:00,222.725
2024-09-12 09:01:00,222.67
2024-09-12 09:02:00,222.7245
2024-09-12 09:03:00,222.845
2024-09-12 09:04:00,222.7446
2024-09-12 09:05:00,222.88
2024-09-12 09:06:00,222.93
2024-09-12 09:07:00,222.89
2024-09-12 09:08:00,222.96
2024-09-12 09:09:00,222.915
2024-09-12 09:10:00,222.85
2024-09-12 09:11:00,222.98
2024-09-12 09:12:00,222.98
2024-09-12 09:13:00,222.92
2024-09-12 09:14:00,222.87
2024-09-12 09:15:00,222.83
2024-09-12 09:16:00,222.88
2024-09-12 09:17:00,
2024-09-12 09:18:00,222.835
2024-09-12 09:19:00,222.75
2024-09-12 09:20:00,222.84
2024-09-12 09:21:00,222.85
2024-09-12 09:22:00,222.9
2024-09-12 09:23:00,222.87
2024-09-12 09:24:00,222.85
2024-09-12 09:25:00,222.8
2024-09-12 09:26:00,222.67
2024-09-12 09:27:00,222.76
2024-09-12 09:28:00,222.7297
2024-09-12 09:29:00,222.53
2024-09-12 09:30:00,221.67999267578125
2024-09-12 09:31:00,221.74000549316406
2024-09-12 09:32:00,221.69000244140625
2024-09-12 09:33:00,221.85000610351562
2024-09-12 09:34:00,221.97000122070312
2024-09-12 09:35:00,221.66000366210938
2024-09-12 09:36:00,221.34500122070312
2024-09-12 09:37:00,221.10989379882812
2024-09-12 09:38:00,221.60000610351562
2024-09-12 09:39:00,221.41000366210938
2024-09-12 09:40:00,220.92999267578125
2024-09-12 09:41:00,221.2899932861328
2024-09-12 09:42:00,221.01499938964844
2024-09-12 09:43:00,221.17999267578125
2024-09-12 09:44:00,220.80999755859375
2024-09-12 09:45:00,221.03970336914062
2024-09-12 09:46:00,221.03500366210938
2024-09-12 09:47:00,
2024-09-12 09:48:00,220.47000122070312
2024-09-12 09:49:00,220.52999877929688
2024-09-12 09:50:00,220.0050048828125
2024-09-12 09:51:00,219.99000549316406
2024-09-12 09:52:00,220.4499969482422
2024-09-12 09:53:00,220.4700927734375
2024-09-12 09:54:00,220.76499938964844
2024-09-12 09:55:00,220.8300018310547
2024-09-12 09:56:00,220.5500030517578
2024-09-12 09:57:00,220.8300018310547
2024-09-12 09:58:00,220.8699951171875
2024-09-12 09:59:00,220.8300018310547
2024-09-12 10:00:00,221.0399932861328
2024-09-12 10:01:00,221.13999938964844
2024-09-12 10:02:00,221.27999877929688
2024-09-12 10:03:00,221.36000061035156
2024-09-12 10:04:00,221.4499969482422
2024-09-12 10:05:00,221.3300018310547
2024-09-12 10:06:00,221.66000366210938
2024-09-12 10:07:00,221.61000061035156
2024-09-12 10:08:00,221.5299072265625
2024-09-12 10:09:00,221.57000732421875
2024-09-12 10:10:00,221.57000732421875
2024-09-12 10:11:00,221.58999633789062
2024-09-12 10:12:00,221.52000427246094
2024-09-12 10:13:00,221.6699981689453
2024-09-12 10:14:00,221.73500061035156
2024-09-12 10:15:00,221.94000244140625
2024-09-12 10:16:00,222.02999877929688
2024-09-12 10:17:00,
2024-09-12 10:18:00,222.22999572753906
2024-09-12 10:19:00,222.27999877929688
2024-09-12 10:20:00,222.24000549316406
2024-09-12 10:21:00,222.3300018310547
2024-09-12 10:22:00,222.27000427246094
2024-09-12 10:23:00,222.17999267578125
2024-09-12 10:24:00,222.18150329589844
2024-09-12 10:25:00,222.1999969482422
2024-09-12 10:26:00,222.21499633789062
2024-09-12 10:27:00,222.24000549316406
2024-09-12 10:28:00,222.0500030517578
2024-09-12 10:29:00,222.13999938964844
2024-09-12 10:30:00,222.07119750976562
2024-09-12 10:31:00,222.05999755859375
2024-09-12 10:32:00,222.07049560546875
2024-09-12 10:33:00,222.08999633789062
2024-09-12 10:34:00,222.1999969482422
2024-09-12 10:35:00,222.27999877929688
2024-09-12 10:36:00,221.4499969482422
2024-09-12 10:37:00,221.47999572753906
2024-09-12 10:38:00,221.72500610351562
2024-09-12 10:39:00,221.7147979736328
2024-09-12 10:40:00,221.52000427246094
2024-09-12 10:41:00,221.73880004882812
2024-09-12 10:42:00,221.59500122070312
2024-09-12 10:43:00,221.73109436035156
2024-09-12 10:44:00,221.88999938964844
2024-09-12 10:45:00,221.8300018310547
2024-09-12 10:46:00,221.99000549316406
2024-09-12 10:47:00,221.9499969482422
2024-09-12 10:48:00,222.02000427246094
2024-09-12 10:49:00,222.0
2024-09-12 10:50:00,222.0449981689453
2024-09-12 10:51:00,222.16000366210938
2024-09-12 10:52:00,222.08999633789062
2024-09-12 10:53:00,222.04469299316406
2024-09-12 10:54:00,222.00999450683594
2024-09-12 10:55:00,222.0399932861328
2024-09-12 10:56:00,222.08999633789062
2024-09-12 10:57:00,221.9499969482422
2024-09-12 10:58:00,221.80099487304688
2024-09-12 10:59:00,221.89999389648438
2024-09-12 11:00:00,221.80999755859375
2024-09-12 11:01:00,221.77000427246094
2024-09-12 11:02:00,221.99000549316406
2024-09-12 11:03:00,222.07000732421875
2024-09-12 11:04:00,222.2801055908203
2024-09-12 11:05:00,222.16000366210938
2024-09-12 11:06:00,222.3249969482422
2024-09-12 11:07:00,222.5
2024-09-12 11:08:00,222.5500030517578
2024-09-12 11:09:00,222.86000061035156
2024-09-12 11:10:00,222.8800048828125
2024-09-12 11:11:00,222.90029907226562
2024-09-12 11:12:00,222.9149932861328
2024-09-12 11:13:00,222.86000061035156
2024-09-12 11:14:00,222.94000244140625
2024-09-12 11:15:00,222.72000122070312
2024-09-12 11:16:00,222.17990112304688
2024-09-12 11:17:00,222.16990661621094
2024-09-12 11:18:00,222.08999633789062
2024-09-12 11:19:00,221.9949951171875
2024-09-12 11:20:00,222.1300048828125
2024-09-12 11:21:00,222.0500030517578
2024-09-12 11:22:00,222.0399932861328
2024-09-12 11:23:00,221.91990661621094
2024-09-12 11:24:00,222.02000427246094
2024-09-12 11:25:00,221.97000122070312
2024-09-12 11:26:00,221.92999267578125
2024-09-12 11:27:00,221.91000366210938
2024-09-12 11:28:00,222.10000610351562
2024-09-12 11:29:00,222.07000732421875
2024-09-12 11:30:00,221.89999389648438
2024-09-12 11:31:00,221.8800048828125
2024-09-12 11:32:00,222.14999389648438
2024-09-12 11:33:00,222.36000061035156
2024-09-12 11:34:00,222.2899932861328
2024-09-12 11:35:00,222.22000122070312
2024-09-12 11:36:00,222.49000549316406
2024-09-12 11:37:00,222.26499938964844
2024-09-12 11:38:00,222.16180419921875
2024-09-12 11:39:00,222.1199951171875
2024-09-12 11:40:00,222.1699981689453
2024-09-12 11:41:00,222.14999389648438
2024-09-12 11:42:00,222.22999572753906
2024-09-12 11:43:00,222.1300048828125
2024-09-12 11:44:00,221.99000549316406
2024-09-12 11:45:00,221.97000122070312
2024-09-12 11:46:00,222.0
2024-09-12 11:47:00,221.85000610351562
2024-09-12 11:48:00,221.8800048828125
2024-09-12 11:49:00,221.89500427246094
2024-09-12 11:50:00,221.9499969482422
2024-09-12 11:51:00,222.0399932861328
2024-09-12 11:52:00,221.97999572753906
2024-09-12 11:53:00,222.07000732421875
2024-09-12 11:54:00,221.94000244140625
2024-09-12 11:55:00,222.08999633789062
2024-09-12 11:56:00,222.07000732421875
2024-09-12 11:57:00,222.0399932861328
2024-09-12 11:58:00,221.97470092773438
2024-09-12 11:59:00,221.97999572753906
2024-09-12 12:00:00,221.97999572753906
2024-09-12 12:01:00,222.0
2024-09-12 12:02:00,221.92999267578125
2024-09-12 12:03:00,222.02999877929688
2024-09-12 12:04:00,222.0800018310547
2024-09-12 12:05:00,222.10000610351562
2024-09-12 12:06:00,222.08999633789062
2024-09-12 12:07:00,222.1999053955078
2024-09-12 12:08:00,221.93499755859375
2024-09-12 12:09:00,221.9398956298828
2024-09-12 12:10:00,222.00450134277344
2024-09-12 12:11:00,222.02999877929688
2024-09-12 12:12:00,222.05999755859375
2024-09-12 12:13:00,222.02000427246094
2024-09-12 12:14:00,221.97000122070312
2024-09-12 12:15:00,221.97999572753906
2024-09-12 12:16:00,221.9199981689453
2024-09-12 12:17:00,221.75999450683594
2024-09-12 12:18:00,221.75
2024-09-12 12:19:00,221.6999969482422
2024-09-12 12:20:00,221.7449951171875
2024-09-12 12:21:00,221.72000122070312
2024-09-12 12:22:00,221.72999572753906
2024-09-12 12:23:00,221.75
2024-09-12 12:24:00,221.7550048828125
2024-09-12 12:25:00,221.80499267578125
2024-09-12 12:26:00,221.91000366210938
2024-09-12 12:27:00,221.9499969482422
2024-09-12 12:28:00,221.8249969482422
2024-09-12 12:29:00,221.92999267578125
2024-09-12 12:30:00,221.9499969482422
2024-09-12 12:31:00,221.86000061035156
2024-09-12 12:32:00,221.8000030517578
2024-09-12 12:33:00,221.77000427246094
2024-09-12 12:34:00,221.9001007080078
2024-09-12 12:35:00,221.91000366210938
2024-09-12 12:36:00,221.89999389648438
2024-09-12 12:37:00,221.8699951171875
2024-09-12 12:38:00,221.88070678710938
2024-09-12 12:39:00,221.86000061035156
2024-09-12 12:40:00,221.75
2024-09-12 12:41:00,221.75
2024-09-12 12:42:00,221.88999938964844
2024-09-12 12:43:00,221.92999267578125
2024-09-12 12:44:00,221.8300018310547
2024-09-12 12:45:00,221.8800048828125
2024-09-12 12:46:00,221.89999389648438
2024-09-12 12:47:00,221.85000610351562
2024-09-12 12:48:00,221.8699951171875
2024-09-12 12:49:00,221.9199981689453
2024-09-12 12:50:00,221.91000366210938
2024-09-12 12:51:00,221.9600067138672
2024-09-12 12:52:00,221.99000549316406
2024-09-12 12:53:00,222.0399932861328
2024-09-12 12:54:00,222.1999969482422
