time,Open
2024-09-12 12:55:00,222.28579711914062
2024-09-12 12:56:00,222.1999969482422
2024-09-12 12:57:00,222.21499633789062
2024-09-12 12:58:00,222.42919921875
2024-09-12 12:59:00,222.47500610351562
2024-09-12 13:00:00,222.49000549316406
2024-09-12 13:01:00,222.47000122070312
2024-09-12 13:02:00,222.52000427246094
2024-09-12 13:03:00,222.55999755859375
2024-09-12 13:04:00,222.52000427246094
2024-09-12 13:05:00,222.50999450683594
2024-09-12 13:06:00,222.64999389648438
2024-09-12 13:07:00,222.5800018310547
2024-09-12 13:08:00,222.64999389648438
2024-09-12 13:09:00,222.67010498046875
2024-09-12 13:10:00,222.72999572753906
2024-09-12 13:11:00,222.8300018310547
2024-09-12 13:12:00,222.72000122070312
2024-09-12 13:13:00,222.77999877929688
2024-09-12 13:14:00,222.75999450683594
2024-09-12 13:15:00,222.8000030517578
2024-09-12 13:16:00,222.78599548339844
2024-09-12 13:17:00,222.84010314941406
2024-09-12 13:18:00,222.88999938964844
2024-09-12 13:19:00,222.83999633789062
2024-09-12 13:20:00,222.84500122070312
2024-09-12 13:21:00,222.71499633789062
2024-09-12 13:22:00,222.77000427246094
2024-09-12 13:23:00,222.8699951171875
2024-09-12 13:24:00,222.8699951171875
2024-09-12 13:25:00,222.97000122070312
2024-09-12 13:26:00,222.8800048828125
2024-09-12 13:27:00,222.98500061035156
2024-09-12 13:28:00,223.0399932861328
2024-09-12 13:29:00,222.8800048828125
2024-09-12 13:30:00,222.60000610351562
2024-09-12 13:31:00,222.6999969482422
2024-09-12 13:32:00,222.76499938964844
2024-09-12 13:33:00,222.79200744628906
2024-09-12 13:34:00,222.7899932861328
2024-09-12 13:35:00,222.8300018310547
2024-09-12 13:36:00,222.88999938964844
2024-09-12 13:37:00,222.94000244140625
2024-09-12 13:38:00,223.0
2024-09-12 13:39:00,223.05999755859375
2024-09-12 13:40:00,223.05760192871094
2024-09-12 13:41:00,223.11900329589844
2024-09-12 13:42:00,223.1999969482422
2024-09-12 13:43:00,223.0800018310547
2024-09-12 13:44:00,223.00999450683594
2024-09-12 13:45:00,222.8300018310547
2024-09-12 13:46:00,222.9600067138672
2024-09-12 13:47:00,223.0
2024-09-12 13:48:00,222.89999389648438
2024-09-12 13:49:00,222.89999389648438
2024-09-12 13:50:00,223.02000427246094
2024-09-12 13:51:00,223.03500366210938
2024-09-12 13:52:00,223.0800018310547
2024-09-12 13:53:00,223.0749969482422
2024-09-12 13:54:00,223.07000732421875
2024-09-12 13:55:00,223.11500549316406
2024-09-12 13:56:00,223.1199951171875
2024-09-12 13:57:00,222.94500732421875
2024-09-12 13:58:00,223.0800018310547
2024-09-12 13:59:00,223.08999633789062
2024-09-12 14:00:00,223.08999633789062
2024-09-12 14:01:00,223.11500549316406
2024-09-12 14:02:00,223.06480407714844
2024-09-12 14:03:00,223.11000061035156
2024-09-12 14:04:00,223.0850067138672
2024-09-12 14:05:00,223.0699005126953
2024-09-12 14:06:00,223.0399932861328
2024-09-12 14:07:00,223.02999877929688
2024-09-12 14:08:00,223.0449981689453
2024-09-12 14:09:00,223.0800018310547
2024-09-12 14:10:00,223.05999755859375
2024-09-12 14:11:00,222.86000061035156
2024-09-12 14:12:00,222.86000061035156
2024-09-12 14:13:00,222.86000061035156
2024-09-12 14:14:00,222.91000366210938
2024-09-12 14:15:00,222.82000732421875
2024-09-12 14:16:00,222.75
2024-09-12 14:17:00,222.77059936523438
2024-09-12 14:18:00,222.7899932861328
2024-09-12 14:19:00,222.97999572753906
2024-09-12 14:20:00,222.88999938964844
2024-09-12 14:21:00,222.97000122070312
2024-09-12 14:22:00,223.07000732421875
2024-09-12 14:23:00,223.1300048828125
2024-09-12 14:24:00,222.97000122070312
2024-09-12 14:25:00,223.08999633789062
2024-09-12 14:26:00,223.0800018310547
2024-09-12 14:27:00,223.12950134277344
2024-09-12 14:28:00,223.14999389648438
2024-09-12 14:29:00,223.1300048828125
2024-09-12 14:30:00,223.13999938964844
2024-09-12 14:31:00,
2024-09-12 14:32:00,222.96009826660156
2024-09-12 14:33:00,223.0500030517578
2024-09-12 14:34:00,223.13999938964844
2024-09-12 14:35:00,223.2100067138672
2024-09-12 14:36:00,223.36500549316406
2024-09-12 14:37:00,223.45489501953125
2024-09-12 14:38:00,223.47999572753906
2024-09-12 14:39:00,223.52000427246094
2024-09-12 14:40:00,223.50999450683594
2024-09-12 14:41:00,223.4949951171875
2024-09-12 14:42:00,223.51499938964844
2024-09-12 14:43:00,223.50999450683594
2024-09-12 14:44:00,223.375
2024-09-12 14:45:00,223.3800048828125
2024-09-12 14:46:00,223.42999267578125
2024-09-12 14:47:00,223.35499572753906
2024-09-12 14:48:00,223.5050048828125
2024-09-12 14:49:00,223.35000610351562
2024-09-12 14:50:00,223.33999633789062
2024-09-12 14:51:00,223.14999389648438
2024-09-12 14:52:00,222.44000244140625
2024-09-12 14:53:00,222.64999389648438
2024-09-12 14:54:00,222.72999572753906
2024-09-12 14:55:00,222.89500427246094
2024-09-12 14:56:00,223.02999877929688
2024-09-12 14:57:00,222.78500366210938
2024-09-12 14:58:00,223.0399932861328
2024-09-12 14:59:00,223.25999450683594
2024-09-12 15:00:00,223.17999267578125
2024-09-12 15:01:00,223.16000366210938
2024-09-12 15:02:00,223.04049682617188
2024-09-12 15:03:00,223.24000549316406
2024-09-12 15:04:00,223.17990112304688
2024-09-12 15:05:00,223.10000610351562
2024-09-12 15:06:00,223.2030029296875
2024-09-12 15:07:00,223.1999969482422
2024-09-12 15:08:00,223.27000427246094
2024-09-12 15:09:00,223.39999389648438
2024-09-12 15:10:00,223.40499877929688
2024-09-12 15:11:00,223.41000366210938
2024-09-12 15:12:00,223.3800048828125
2024-09-12 15:13:00,223.33999633789062
2024-09-12 15:14:00,223.2698974609375
2024-09-12 15:15:00,223.22000122070312
2024-09-12 15:16:00,223.24000549316406
2024-09-12 15:17:00,223.19000244140625
2024-09-12 15:18:00,223.2050018310547
2024-09-12 15:19:00,223.22999572753906
2024-09-12 15:20:00,223.2100067138672
2024-09-12 15:21:00,223.00999450683594
2024-09-12 15:22:00,222.94000244140625
2024-09-12 15:23:00,222.93099975585938
2024-09-12 15:24:00,222.9600067138672
2024-09-12 15:25:00,222.92999267578125
2024-09-12 15:26:00,222.7949981689453
2024-09-12 15:27:00,222.77000427246094
2024-09-12 15:28:00,222.74000549316406
2024-09-12 15:29:00,222.7899932861328
2024-09-12 15:30:00,222.92999267578125
2024-09-12 15:31:00,222.9600067138672
2024-09-12 15:32:00,222.89999389648438
2024-09-12 15:33:00,222.93499755859375
2024-09-12 15:34:00,222.90499877929688
2024-09-12 15:35:00,223.0
2024-09-12 15:36:00,223.0
2024-09-12 15:37:00,223.11000061035156
2024-09-12 15:38:00,223.10000610351562
2024-09-12 15:39:00,223.1699981689453
2024-09-12 15:40:00,223.10000610351562
2024-09-12 15:41:00,223.11000061035156
2024-09-12 15:42:00,222.98500061035156
2024-09-12 15:43:00,223.13999938964844
2024-09-12 15:44:00,223.3000030517578
2024-09-12 15:45:00,223.25
2024-09-12 15:46:00,223.23500061035156
2024-09-12 15:47:00,223.0399932861328
2024-09-12 15:48:00,222.96499633789062
2024-09-12 15:49:00,222.9600067138672
2024-09-12 15:50:00,222.8000030517578
2024-09-12 15:51:00,222.82000732421875
2024-09-12 15:52:00,222.97000122070312
2024-09-12 15:53:00,222.85000610351562
2024-09-12 15:54:00,222.8699951171875
2024-09-12 15:55:00,222.55999755859375
2024-09-12 15:56:00,222.58999633789062
2024-09-12 15:57:00,222.69000244140625
2024-09-12 15:58:00,222.63499450683594
2024-09-12 15:59:00,222.72000122070312
2024-09-12 16:00:00,222.87
2024-09-12 16:01:00,222.62
2024-09-12 16:02:00,222.78
2024-09-12 16:03:00,222.67
2024-09-12 16:04:00,222.58
2024-09-12 16:05:00,222.5618
2024-09-12 16:06:00,222.54
2024-09-12 16:07:00,222.63
2024-09-12 16:08:00,222.54
2024-09-12 16:09:00,222.45
2024-09-12 16:10:00,222.49
2024-09-12 16:11:00,
2024-09-12 16:12:00,
2024-09-12 16:13:00,222.48
2024-09-12 16:14:00,222.455
2024-09-12 16:15:00,222.77
2024-09-12 16:16:00,222.43
2024-09-12 16:17:00,222.44
2024-09-12 16:18:00,222.43
2024-09-12 16:19:00,222.44
2024-09-12 16:20:00,222.77
2024-09-12 16:21:00,222.3619
2024-09-12 16:22:00,222.47
2024-09-12 16:23:00,222.47
2024-09-12 16:24:00,222.44
2024-09-12 16:25:00,222.455
2024-09-12 16:26:00,222.465
2024-09-12 16:27:00,222.445
2024-09-12 16:28:00,222.4419
2024-09-12 16:29:00,222.56
2024-09-12 16:30:00,222.569
2024-09-12 16:31:00,222.56
2024-09-12 16:32:00,222.5
2024-09-12 16:33:00,222.46
2024-09-12 16:34:00,222.49
2024-09-12 16:35:00,222.5
2024-09-12 16:36:00,222.4
2024-09-12 16:37:00,222.42
2024-09-12 16:38:00,222.4
2024-09-12 16:39:00,222.38
2024-09-12 16:40:00,222.375
2024-09-12 16:41:00,222.36
2024-09-12 16:42:00,222.38
2024-09-12 16:43:00,222.41
2024-09-12 16:44:00,222.3671
2024-09-12 16:45:00,222.465
2024-09-12 16:46:00,222.41
2024-09-12 16:47:00,222.33
2024-09-12 16:48:00,222.39
2024-09-12 16:49:00,222.39
2024-09-12 16:50:00,222.275
2024-09-12 16:51:00,222.26
2024-09-12 16:52:00,222.185
2024-09-12 16:53:00,222.362
2024-09-12 16:54:00,222.2
2024-09-12 16:55:00,222.27
2024-09-12 16:56:00,222.225
2024-09-12 16:57:00,222.225
2024-09-12 16:58:00,222.25
2024-09-12 16:59:00,222.29
2024-09-12 17:00:00,222.46
2024-09-12 17:01:00,222.385
2024-09-12 17:02:00,222.37
2024-09-12 17:03:00,222.3312
2024-09-12 17:04:00,222.186
2024-09-12 17:05:00,222.245
2024-09-12 17:06:00,222.22
2024-09-12 17:07:00,222.26
2024-09-12 17:08:00,222.26
2024-09-12 17:09:00,222.25
2024-09-12 17:10:00,222.31
2024-09-12 17:11:00,222.26
2024-09-12 17:12:00,222.31
2024-09-12 17:13:00,222.345
2024-09-12 17:14:00,222.27
2024-09-12 17:15:00,222.28
2024-09-12 17:16:00,222.15
2024-09-12 17:17:00,222.18
2024-09-12 17:18:00,222.155
2024-09-12 17:19:00,222.15
2024-09-12 17:20:00,222.1955
2024-09-12 17:21:00,222.205
2024-09-12 17:22:00,222.29
2024-09-12 17:23:00,222.2
2024-09-12 17:24:00,222.205
2024-09-12 17:25:00,222.205
2024-09-12 17:26:00,222.2905
2024-09-12 17:27:00,222.13
2024-09-12 17:28:00,222.15
2024-09-12 17:29:00,222.15
2024-09-12 17:30:00,222.15
2024-09-12 17:31:00,222.14
2024-09-12 17:32:00,222.1
2024-09-12 17:33:00,222.135
2024-09-12 17:34:00,222.1008
2024-09-12 17:35:00,222.11
2024-09-12 17:36:00,222.1765
2024-09-12 17:37:00,222.17
2024-09-12 17:38:00,222.15
2024-09-12 17:39:00,222.125
2024-09-12 17:40:00,222.11
2024-09-12 17:41:00,222.11
2024-09-12 17:42:00,222.14
2024-09-12 17:43:00,222.15
2024-09-12 17:44:00,222.18
2024-09-12 17:45:00,222.08
2024-09-12 17:46:00,222.115
2024-09-12 17:47:00,222.11
2024-09-12 17:48:00,222.115
2024-09-12 17:49:00,222.08
2024-09-12 17:50:00,222.115
2024-09-12 17:51:00,222.1
2024-09-12 17:52:00,222.1475
2024-09-12 17:53:00,222.1272
2024-09-12 17:54:00,222.145
2024-09-12 17:55:00,222.18
2024-09-12 17:56:00,222.18
2024-09-12 17:57:00,222.17
2024-09-12 17:58:00,222.175
2024-09-12 17:59:00,222.2
2024-09-12 18:00:00,222.33
2024-09-12 18:01:00,222.38
2024-09-12 18:02:00,222.2
2024-09-12 18:03:00,222.3
2024-09-12 18:04:00,222.39
2024-09-12 18:05:00,222.23
2024-09-12 18:06:00,222.23
2024-09-12 18:07:00,222.35
2024-09-12 18:08:00,222.3
2024-09-12 18:09:00,222.219
2024-09-12 18:10:00,222.22
2024-09-12 18:11:00,222.21
2024-09-12 18:12:00,222.36
2024-09-12 18:13:00,222.42
2024-09-12 18:14:00,222.31
2024-09-12 18:15:00,222.37
2024-09-12 18:16:00,222.4491
2024-09-12 18:17:00,222.3
2024-09-12 18:18:00,222.375
2024-09-12 18:19:00,222.45
2024-09-12 18:20:00,222.4
2024-09-12 18:21:00,222.425
2024-09-12 18:22:00,222.41
2024-09-12 18:23:00,222.45
2024-09-12 18:24:00,222.475
2024-09-12 18:25:00,222.45
2024-09-12 18:26:00,222.5
2024-09-12 18:27:00,222.4
2024-09-12 18:28:00,222.65
2024-09-12 18:29:00,222.4695
2024-09-12 18:30:00,222.555
2024-09-12 18:31:00,222.555
2024-09-12 18:32:00,222.555
2024-09-12 18:33:00,222.58
2024-09-12 18:34:00,222.58
2024-09-12 18:35:00,222.555
2024-09-12 18:36:00,222.6405
2024-09-12 18:37:00,222.65
2024-09-12 18:38:00,222.645
2024-09-12 18:39:00,222.65
2024-09-12 18:40:00,222.58
2024-09-12 18:41:00,222.64
2024-09-12 18:42:00,222.65
2024-09-12 18:43:00,222.575
2024-09-12 18:44:00,222.575
2024-09-12 18:45:00,222.575
2024-09-12 18:46:00,222.6
2024-09-12 18:47:00,222.6
2024-09-12 18:48:00,222.725
2024-09-12 18:49:00,222.7012
2024-09-12 18:50:00,222.73
2024-09-12 18:51:00,222.749
2024-09-12 18:52:00,222.7378
2024-09-12 18:53:00,222.7385
2024-09-12 18:54:00,222.52
2024-09-12 18:55:00,222.63
2024-09-12 18:56:00,222.575
2024-09-12 18:57:00,222.74
2024-09-12 18:58:00,222.74
2024-09-12 18:59:00,222.645
2024-09-12 19:00:00,222.55
2024-09-12 19:01:00,222.6085
2024-09-12 19:02:00,222.62
2024-09-12 19:03:00,222.605
2024-09-12 19:04:00,222.61
2024-09-12 19:05:00,222.595
2024-09-12 19:06:00,222.59
2024-09-12 19:07:00,222.71
2024-09-12 19:08:00,222.77
2024-09-12 19:09:00,222.85
2024-09-12 19:10:00,222.8
2024-09-12 19:11:00,222.775
2024-09-12 19:12:00,222.775
2024-09-12 19:13:00,222.68
2024-09-12 19:14:00,222.66
2024-09-12 19:15:00,222.68
2024-09-12 19:16:00,222.59
2024-09-12 19:17:00,222.5995
2024-09-12 19:18:00,222.62
2024-09-12 19:19:00,222.77
2024-09-12 19:20:00,222.7688
2024-09-12 19:21:00,222.68
2024-09-12 19:22:00,222.73
2024-09-12 19:23:00,222.67
2024-09-12 19:24:00,222.665
2024-09-12 19:25:00,222.65
2024-09-12 19:26:00,222.695
2024-09-12 19:27:00,222.695
2024-09-12 19:28:00,222.7625
2024-09-12 19:29:00,222.805
2024-09-12 19:30:00,222.84
2024-09-12 19:31:00,222.81
2024-09-12 19:32:00,222.8288
2024-09-12 19:33:00,222.81
2024-09-12 19:34:00,222.77
2024-09-12 19:35:00,222.7
2024-09-12 19:36:00,222.7
2024-09-12 19:37:00,222.695
2024-09-12 19:38:00,222.72
2024-09-12 19:39:00,222.768
2024-09-12 19:40:00,222.755
2024-09-12 19:41:00,222.755
2024-09-12 19:42:00,222.775
2024-09-12 19:43:00,222.8
2024-09-12 19:44:00,222.8
2024-09-12 19:45:00,
2024-09-12 19:46:00,222.8
2024-09-12 19:47:00,222.8925
2024-09-12 19:48:00,222.8525
2024-09-12 19:49:00,222.88
2024-09-12 19:50:00,222.93
2024-09-12 19:51:00,222.9
2024-09-12 19:52:00,222.75
2024-09-12 19:53:00,222.815
2024-09-12 19:54:00,222.75
2024-09-12 19:55:00,222.85
2024-09-12 19:56:00,222.875
2024-09-12 19:57:00,222.8002
2024-09-12 19:58:00,222.8
2024-09-12 19:59:00,222.85
2024-09-12 20:00:00,
2024-09-12 20:01:00,
2024-09-12 20:02:00,
2024-09-12 20:03:00,
2024-09-12 20:04:00,
2024-09-12 20:05:00,
2024-09-12 20:06:00,
2024-09-12 20:07:00,
2024-09-12 20:08:00,
2024-09-12 20:09:00,
2024-09-12 20:10:00,
2024-09-12 20:11:00,
2024-09-12 20:12:00,
2024-09-12 20:13:00,
2024-09-12 20:14:00,
2024-09-12 20:15:00,
2024-09-12 20:16:00,
2024-09-12 20:17:00,
2024-09-12 20:18:00,
2024-09-12 20:19:00,
2024-09-12 20:20:00,
2024-09-12 20:21:00,
2024-09-12 20:22:00,
2024-09-12 20:23:00,
2024-09-12 20:24:00,
2024-09-12 20:25:00,
2024-09-12 20:26:00,
2024-09-12 20:27:00,
2024-09-12 20:28:00,
2024-09-12 20:29:00,
2024-09-12 20:30:00,
2024-09-12 20:31:00,
2024-09-12 20:32:00,
2024-09-12 20:33:00,
2024-09-12 20:34:00,
2024-09-12 20:35:00,
2024-09-12 20:36:00,
2024-09-12 20:37:00,
2024-09-12 20:38:00,
2024-09-12 20:39:00,
2024-09-12 20:40:00,
2024-09-12 20:41:00,
2024-09-12 20:42:00,
2024-09-12 20:43:00,
2024-09-12 20:44:00,
2024-09-12 20:45:00,
2024-09-12 20:46:00,
2024-09-12 20:47:00,
2024-09-12 20:48:00,
2024-09-12 20:49:00,
2024-09-12 20:50:00,
2024-09-12 20:51:00,
2024-09-12 20:52:00,
2024-09-12 20:53:00,
2024-09-12 20:54:00,
2024-09-12 20:55:00,
2024-09-12 20:56:00,
2024-09-12 20:57:00,
2024-09-12 20:58:00,
2024-09-12 20:59:00,
2024-09-12 21:00:00,
2024-09-12 21:01:00,
2024-09-12 21:02:00,
2024-09-12 21:03:00,
2024-09-12 21:04:00,
2024-09-12 21:05:00,
2024-09-12 21:06:00,
2024-09-12 21:07:00,
2024-09-12 21:08:00,
2024-09-12 21:09:00,
2024-09-12 21:10:00,
2024-09-12 21:11:00,
2024-09-12 21:12:00,
2024-09-12 21:13:00,
2024-09-12 21:14:00,
2024-09-12 21:15:00,
2024-09-12 21:16:00,
2024-09-12 21:17:00,
2024-09-12 21:18:00,
2024-09-12 21:19:00,
2024-09-12 21:20:00,
2024-09-12 21:21:00,
2024-09-12 21:22:00,
2024-09-12 21:23:00,
2024-09-12 21:24:00,
2024-09-12 21:25:00,
2024-09-12 21:26:00,
2024-09-12 21:27:00,
2024-09-12 21:28:00,
2024-09-12 21:29:00,
2024-09-12 21:30:00,
2024-09-12 21:31:00,
2024-09-12 21:32:00,
2024-09-12 21:33:00,
2024-09-12 21:34:00,
2024-09-12 21:35:00,
2024-09-12 21:36:00,
2024-09-12 21:37:00,
2024-09-12 21:38:00,
2024-09-12 21:39:00,
2024-09-12 21:40:00,
2024-09-12 21:41:00,
2024-09-12 21:42:00,
2024-09-12 21:43:00,
2024-09-12 21:44:00,
2024-09-12 21:45:00,
2024-09-12 21:46:00,
2024-09-12 21:47:00,
2024-09-12 21:48:00,
2024-09-12 21:49:00,
2024-09-12 21:50:00,
2024-09-12 21:51:00,
2024-09-12 21:52:00,
2024-09-12 21:53:00,
2024-09-12 21:54:00,
2024-09-12 21:55:00,
2024-09-12 21:56:00,
2024-09-12 21:57:00,
2024-09-12 21:58:00,
2024-09-12 21:59:00,
2024-09-12 22:00:00,
2024-09-12 22:01:00,
2024-09-12 22:02:00,
2024-09-12 22:03:00,
2024-09-12 22:04:00,
2024-09-12 22:05:00,
2024-09-12 22:06:00,
