time,Open
2024-09-12 22:07:00,
2024-09-12 22:08:00,
2024-09-12 22:09:00,
2024-09-12 22:10:00,
2024-09-12 22:11:00,
2024-09-12 22:12:00,
2024-09-12 22:13:00,
2024-09-12 22:14:00,
2024-09-12 22:15:00,
2024-09-12 22:16:00,
2024-09-12 22:17:00,
2024-09-12 22:18:00,
2024-09-12 22:19:00,
2024-09-12 22:20:00,
2024-09-12 22:21:00,
2024-09-12 22:22:00,
2024-09-12 22:23:00,
2024-09-12 22:24:00,
2024-09-12 22:25:00,
2024-09-12 22:26:00,
2024-09-12 22:27:00,
2024-09-12 22:28:00,
2024-09-12 22:29:00,
2024-09-12 22:30:00,
2024-09-12 22:31:00,
2024-09-12 22:32:00,
2024-09-12 22:33:00,
2024-09-12 22:34:00,
2024-09-12 22:35:00,
2024-09-12 22:36:00,
2024-09-12 22:37:00,
2024-09-12 22:38:00,
2024-09-12 22:39:00,
2024-09-12 22:40:00,
2024-09-12 22:41:00,
2024-09-12 22:42:00,
2024-09-12 22:43:00,
2024-09-12 22:44:00,
2024-09-12 22:45:00,
2024-09-12 22:46:00,
2024-09-12 22:47:00,
2024-09-12 22:48:00,
2024-09-12 22:49:00,
2024-09-12 22:50:00,
2024-09-12 22:51:00,
2024-09-12 22:52:00,
2024-09-12 22:53:00,
2024-09-12 22:54:00,
2024-09-12 22:55:00,
2024-09-12 22:56:00,
2024-09-12 22:57:00,
2024-09-12 22:58:00,
2024-09-12 22:59:00,
2024-09-12 23:00:00,
2024-09-12 23:01:00,
2024-09-12 23:02:00,
2024-09-12 23:03:00,
2024-09-12 23:04:00,
2024-09-12 23:05:00,
2024-09-12 23:06:00,
2024-09-12 23:07:00,
2024-09-12 23:08:00,
2024-09-12 23:09:00,
2024-09-12 23:10:00,
2024-09-12 23:11:00,
2024-09-12 23:12:00,
2024-09-12 23:13:00,
2024-09-12 23:14:00,
2024-09-12 23:15:00,
2024-09-12 23:16:00,
2024-09-12 23:17:00,
2024-09-12 23:18:00,
2024-09-12 23:19:00,
2024-09-12 23:20:00,
2024-09-12 23:21:00,
2024-09-12 23:22:00,
2024-09-12 23:23:00,
2024-09-12 23:24:00,
2024-09-12 23:25:00,
2024-09-12 23:26:00,
2024-09-12 23:27:00,
2024-09-12 23:28:00,
2024-09-12 23:29:00,
2024-09-12 23:30:00,
2024-09-12 23:31:00,
2024-09-12 23:32:00,
2024-09-12 23:33:00,
2024-09-12 23:34:00,
2024-09-12 23:35:00,
2024-09-12 23:36:00,
2024-09-12 23:37:00,
2024-09-12 23:38:00,
2024-09-12 23:39:00,
2024-09-12 23:40:00,
2024-09-12 23:41:00,
2024-09-12 23:42:00,
2024-09-12 23:43:00,
2024-09-12 23:44:00,
2024-09-12 23:45:00,
2024-09-12 23:46:00,
2024-09-12 23:47:00,
2024-09-12 23:48:00,
2024-09-12 23:49:00,
2024-09-12 23:50:00,
2024-09-12 23:51:00,
2024-09-12 23:52:00,
2024-09-12 23:53:00,
2024-09-12 23:54:00,
2024-09-12 23:55:00,
2024-09-12 23:56:00,
2024-09-12 23:57:00,
2024-09-12 23:58:00,
2024-09-12 23:59:00,
2024-09-13 00:00:00,
2024-09-13 00:01:00,
2024-09-13 00:02:00,
2024-09-13 00:03:00,
2024-09-13 00:04:00,
2024-09-13 00:05:00,
2024-09-13 00:06:00,
2024-09-13 00:07:00,
2024-09-13 00:08:00,
2024-09-13 00:09:00,
2024-09-13 00:10:00,
2024-09-13 00:11:00,
2024-09-13 00:12:00,
2024-09-13 00:13:00,
2024-09-13 00:14:00,
2024-09-13 00:15:00,
2024-09-13 00:16:00,
2024-09-13 00:17:00,
2024-09-13 00:18:00,
2024-09-13 00:19:00,
2024-09-13 00:20:00,
2024-09-13 00:21:00,
2024-09-13 00:22:00,
2024-09-13 00:23:00,
2024-09-13 00:24:00,
2024-09-13 00:25:00,
2024-09-13 00:26:00,
2024-09-13 00:27:00,
2024-09-13 00:28:00,
2024-09-13 00:29:00,
2024-09-13 00:30:00,
2024-09-13 00:31:00,
2024-09-13 00:32:00,
2024-09-13 00:33:00,
2024-09-13 00:34:00,
2024-09-13 00:35:00,
2024-09-13 00:36:00,
2024-09-13 00:37:00,
2024-09-13 00:38:00,
2024-09-13 00:39:00,
2024-09-13 00:40:00,
2024-09-13 00:41:00,
2024-09-13 00:42:00,
2024-09-13 00:43:00,
2024-09-13 00:44:00,
2024-09-13 00:45:00,
2024-09-13 00:46:00,
2024-09-13 00:47:00,
2024-09-13 00:48:00,
2024-09-13 00:49:00,
2024-09-13 00:50:00,
2024-09-13 00:51:00,
2024-09-13 00:52:00,
2024-09-13 00:53:00,
2024-09-13 00:54:00,
2024-09-13 00:55:00,
2024-09-13 00:56:00,
2024-09-13 00:57:00,
2024-09-13 00:58:00,
2024-09-13 00:59:00,
2024-09-13 01:00:00,
2024-09-13 01:01:00,
2024-09-13 01:02:00,
2024-09-13 01:03:00,
2024-09-13 01:04:00,
2024-09-13 01:05:00,
2024-09-13 01:06:00,
2024-09-13 01:07:00,
2024-09-13 01:08:00,
2024-09-13 01:09:00,
2024-09-13 01:10:00,
2024-09-13 01:11:00,
2024-09-13 01:12:00,
2024-09-13 01:13:00,
2024-09-13 01:14:00,
2024-09-13 01:15:00,
2024-09-13 01:16:00,
2024-09-13 01:17:00,
2024-09-13 01:18:00,
2024-09-13 01:19:00,
2024-09-13 01:20:00,
2024-09-13 01:21:00,
2024-09-13 01:22:00,
2024-09-13 01:23:00,
2024-09-13 01:24:00,
2024-09-13 01:25:00,
2024-09-13 01:26:00,
2024-09-13 01:27:00,
2024-09-13 01:28:00,
2024-09-13 01:29:00,
2024-09-13 01:30:00,
2024-09-13 01:31:00,
2024-09-13 01:32:00,
2024-09-13 01:33:00,
2024-09-13 01:34:00,
2024-09-13 01:35:00,
2024-09-13 01:36:00,
2024-09-13 01:37:00,
2024-09-13 01:38:00,
2024-09-13 01:39:00,
2024-09-13 01:40:00,
2024-09-13 01:41:00,
2024-09-13 01:42:00,
2024-09-13 01:43:00,
2024-09-13 01:44:00,
2024-09-13 01:45:00,
2024-09-13 01:46:00,
2024-09-13 01:47:00,
2024-09-13 01:48:00,
2024-09-13 01:49:00,
2024-09-13 01:50:00,
2024-09-13 01:51:00,
2024-09-13 01:52:00,
2024-09-13 01:53:00,
2024-09-13 01:54:00,
2024-09-13 01:55:00,
2024-09-13 01:56:00,
2024-09-13 01:57:00,
2024-09-13 01:58:00,
2024-09-13 01:59:00,
2024-09-13 02:00:00,
2024-09-13 02:01:00,
2024-09-13 02:02:00,
2024-09-13 02:03:00,
2024-09-13 02:04:00,
2024-09-13 02:05:00,
2024-09-13 02:06:00,
2024-09-13 02:07:00,
2024-09-13 02:08:00,
2024-09-13 02:09:00,
2024-09-13 02:10:00,
2024-09-13 02:11:00,
2024-09-13 02:12:00,
2024-09-13 02:13:00,
2024-09-13 02:14:00,
2024-09-13 02:15:00,
2024-09-13 02:16:00,
2024-09-13 02:17:00,
2024-09-13 02:18:00,
2024-09-13 02:19:00,
2024-09-13 02:20:00,
2024-09-13 02:21:00,
2024-09-13 02:22:00,
2024-09-13 02:23:00,
2024-09-13 02:24:00,
2024-09-13 02:25:00,
2024-09-13 02:26:00,
2024-09-13 02:27:00,
2024-09-13 02:28:00,
2024-09-13 02:29:00,
2024-09-13 02:30:00,
2024-09-13 02:31:00,
2024-09-13 02:32:00,
2024-09-13 02:33:00,
2024-09-13 02:34:00,
2024-09-13 02:35:00,
2024-09-13 02:36:00,
2024-09-13 02:37:00,
2024-09-13 02:38:00,
2024-09-13 02:39:00,
2024-09-13 02:40:00,
2024-09-13 02:41:00,
2024-09-13 02:42:00,
2024-09-13 02:43:00,
2024-09-13 02:44:00,
2024-09-13 02:45:00,
2024-09-13 02:46:00,
2024-09-13 02:47:00,
2024-09-13 02:48:00,
2024-09-13 02:49:00,
2024-09-13 02:50:00,
2024-09-13 02:51:00,
2024-09-13 02:52:00,
2024-09-13 02:53:00,
2024-09-13 02:54:00,
2024-09-13 02:55:00,
2024-09-13 02:56:00,
2024-09-13 02:57:00,
2024-09-13 02:58:00,
2024-09-13 02:59:00,
2024-09-13 03:00:00,
2024-09-13 03:01:00,
2024-09-13 03:02:00,
2024-09-13 03:03:00,
2024-09-13 03:04:00,
2024-09-13 03:05:00,
2024-09-13 03:06:00,
2024-09-13 03:07:00,
2024-09-13 03:08:00,
2024-09-13 03:09:00,
2024-09-13 03:10:00,
2024-09-13 03:11:00,
2024-09-13 03:12:00,
2024-09-13 03:13:00,
2024-09-13 03:14:00,
2024-09-13 03:15:00,
2024-09-13 03:16:00,
2024-09-13 03:17:00,
2024-09-13 03:18:00,
2024-09-13 03:19:00,
2024-09-13 03:20:00,
2024-09-13 03:21:00,
2024-09-13 03:22:00,
2024-09-13 03:23:00,
2024-09-13 03:24:00,
2024-09-13 03:25:00,
2024-09-13 03:26:00,
2024-09-13 03:27:00,
2024-09-13 03:28:00,
2024-09-13 03:29:00,
2024-09-13 03:30:00,
2024-09-13 03:31:00,
2024-09-13 03:32:00,
2024-09-13 03:33:00,
2024-09-13 03:34:00,
2024-09-13 03:35:00,
2024-09-13 03:36:00,
2024-09-13 03:37:00,
2024-09-13 03:38:00,
2024-09-13 03:39:00,
2024-09-13 03:40:00,
2024-09-13 03:41:00,
2024-09-13 03:42:00,
2024-09-13 03:43:00,
2024-09-13 03:44:00,
2024-09-13 03:45:00,
2024-09-13 03:46:00,
2024-09-13 03:47:00,
2024-09-13 03:48:00,
2024-09-13 03:49:00,
2024-09-13 03:50:00,
2024-09-13 03:51:00,
2024-09-13 03:52:00,
2024-09-13 03:53:00,
2024-09-13 03:54:00,
2024-09-13 03:55:00,
2024-09-13 03:56:00,
2024-09-13 03:57:00,
2024-09-13 03:58:00,
2024-09-13 03:59:00,
2024-09-13 04:00:00,222.99
2024-09-13 04:01:00,222.99
2024-09-13 04:02:00,222.76
2024-09-13 04:03:00,222.74
2024-09-13 04:04:00,222.7
2024-09-13 04:05:00,222.77
2024-09-13 04:06:00,222.94
2024-09-13 04:07:00,222.95
2024-09-13 04:08:00,222.98
2024-09-13 04:09:00,222.9
2024-09-13 04:10:00,222.92
2024-09-13 04:11:00,
2024-09-13 04:12:00,
2024-09-13 04:13:00,
2024-09-13 04:14:00,
2024-09-13 04:15:00,222.94
2024-09-13 04:16:00,222.93
2024-09-13 04:17:00,
2024-09-13 04:18:00,
2024-09-13 04:19:00,
2024-09-13 04:20:00,222.97
2024-09-13 04:21:00,
2024-09-13 04:22:00,222.97
2024-09-13 04:23:00,223.0
2024-09-13 04:24:00,
2024-09-13 04:25:00,222.93
2024-09-13 04:26:00,
2024-09-13 04:27:00,
2024-09-13 04:28:00,
2024-09-13 04:29:00,
2024-09-13 04:30:00,222.9
2024-09-13 04:31:00,
2024-09-13 04:32:00,222.92
2024-09-13 04:33:00,
2024-09-13 04:34:00,222.87
2024-09-13 04:35:00,
2024-09-13 04:36:00,222.87
2024-09-13 04:37:00,
2024-09-13 04:38:00,
2024-09-13 04:39:00,
2024-09-13 04:40:00,
2024-09-13 04:41:00,
2024-09-13 04:42:00,
2024-09-13 04:43:00,222.89
2024-09-13 04:44:00,
2024-09-13 04:45:00,222.98
2024-09-13 04:46:00,223.0
2024-09-13 04:47:00,
2024-09-13 04:48:00,
2024-09-13 04:49:00,
2024-09-13 04:50:00,
2024-09-13 04:51:00,
2024-09-13 04:52:00,223.01
2024-09-13 04:53:00,
2024-09-13 04:54:00,223.0
2024-09-13 04:55:00,
2024-09-13 04:56:00,222.89
2024-09-13 04:57:00,
2024-09-13 04:58:00,222.94
2024-09-13 04:59:00,222.95
2024-09-13 05:00:00,223.0
2024-09-13 05:01:00,223.0
2024-09-13 05:02:00,222.97
2024-09-13 05:03:00,
2024-09-13 05:04:00,
2024-09-13 05:05:00,223.0
2024-09-13 05:06:00,
2024-09-13 05:07:00,223.01
2024-09-13 05:08:00,223.06
2024-09-13 05:09:00,223.06
2024-09-13 05:10:00,223.05
2024-09-13 05:11:00,
2024-09-13 05:12:00,
2024-09-13 05:13:00,
2024-09-13 05:14:00,223.1
2024-09-13 05:15:00,
2024-09-13 05:16:00,223.08
2024-09-13 05:17:00,
2024-09-13 05:18:00,
2024-09-13 05:19:00,223.05
2024-09-13 05:20:00,223.05
2024-09-13 05:21:00,
2024-09-13 05:22:00,223.06
2024-09-13 05:23:00,223.12
2024-09-13 05:24:00,
2024-09-13 05:25:00,
2024-09-13 05:26:00,
2024-09-13 05:27:00,
2024-09-13 05:28:00,
2024-09-13 05:29:00,
2024-09-13 05:30:00,
2024-09-13 05:31:00,223.2
2024-09-13 05:32:00,
2024-09-13 05:33:00,223.26
2024-09-13 05:34:00,223.29
2024-09-13 05:35:00,
2024-09-13 05:36:00,
2024-09-13 05:37:00,
2024-09-13 05:38:00,
2024-09-13 05:39:00,223.24
2024-09-13 05:40:00,
2024-09-13 05:41:00,
2024-09-13 05:42:00,223.27
2024-09-13 05:43:00,223.26
2024-09-13 05:44:00,
2024-09-13 05:45:00,
2024-09-13 05:46:00,223.25
2024-09-13 05:47:00,223.25
2024-09-13 05:48:00,
2024-09-13 05:49:00,
2024-09-13 05:50:00,
2024-09-13 05:51:00,223.22
2024-09-13 05:52:00,
2024-09-13 05:53:00,
2024-09-13 05:54:00,
2024-09-13 05:55:00,
2024-09-13 05:56:00,
2024-09-13 05:57:00,
2024-09-13 05:58:00,223.14
2024-09-13 05:59:00,223.14
2024-09-13 06:00:00,223.14
2024-09-13 06:01:00,
2024-09-13 06:02:00,
2024-09-13 06:03:00,
2024-09-13 06:04:00,
2024-09-13 06:05:00,223.14
2024-09-13 06:06:00,223.19
2024-09-13 06:07:00,223.19
2024-09-13 06:08:00,
2024-09-13 06:09:00,223.19
2024-09-13 06:10:00,223.16
2024-09-13 06:11:00,223.19
2024-09-13 06:12:00,
2024-09-13 06:13:00,
2024-09-13 06:14:00,
2024-09-13 06:15:00,
2024-09-13 06:16:00,
2024-09-13 06:17:00,223.19
2024-09-13 06:18:00,
2024-09-13 06:19:00,
2024-09-13 06:20:00,223.15
2024-09-13 06:21:00,223.24
2024-09-13 06:22:00,
2024-09-13 06:23:00,223.38
2024-09-13 06:24:00,223.45
2024-09-13 06:25:00,223.45
2024-09-13 06:26:00,
2024-09-13 06:27:00,223.44
2024-09-13 06:28:00,
2024-09-13 06:29:00,223.36
2024-09-13 06:30:00,
2024-09-13 06:31:00,223.42
2024-09-13 06:32:00,
2024-09-13 06:33:00,223.39
2024-09-13 06:34:00,223.39
2024-09-13 06:35:00,
2024-09-13 06:36:00,
2024-09-13 06:37:00,
2024-09-13 06:38:00,223.34
2024-09-13 06:39:00,
2024-09-13 06:40:00,
2024-09-13 06:41:00,
2024-09-13 06:42:00,
2024-09-13 06:43:00,
2024-09-13 06:44:00,
2024-09-13 06:45:00,223.43
2024-09-13 06:46:00,
2024-09-13 06:47:00,223.44
2024-09-13 06:48:00,
2024-09-13 06:49:00,
2024-09-13 06:50:00,223.44
2024-09-13 06:51:00,
2024-09-13 06:52:00,223.46
2024-09-13 06:53:00,223.49
2024-09-13 06:54:00,
2024-09-13 06:55:00,
2024-09-13 06:56:00,
2024-09-13 06:57:00,223.48
2024-09-13 06:58:00,
2024-09-13 06:59:00,
2024-09-13 07:00:00,223.47
2024-09-13 07:01:00,223.47
2024-09-13 07:02:00,
2024-09-13 07:03:00,
2024-09-13 07:04:00,
2024-09-13 07:05:00,223.32
2024-09-13 07:06:00,223.32
2024-09-13 07:07:00,223.3
2024-09-13 07:08:00,
2024-09-13 07:09:00,223.36
2024-09-13 07:10:00,223.27
2024-09-13 07:11:00,223.23
2024-09-13 07:12:00,223.21
2024-09-13 07:13:00,223.19
2024-09-13 07:14:00,
2024-09-13 07:15:00,223.17
2024-09-13 07:16:00,223.23
2024-09-13 07:17:00,223.21
2024-09-13 07:18:00,223.27
2024-09-13 07:19:00,
2024-09-13 07:20:00,
2024-09-13 07:21:00,
2024-09-13 07:22:00,
2024-09-13 07:23:00,
2024-09-13 07:24:00,
2024-09-13 07:25:00,223.31
2024-09-13 07:26:00,
2024-09-13 07:27:00,
2024-09-13 07:28:00,
2024-09-13 07:29:00,223.34
2024-09-13 07:30:00,
2024-09-13 07:31:00,223.48
2024-09-13 07:32:00,223.49
2024-09-13 07:33:00,223.4
2024-09-13 07:34:00,223.36
2024-09-13 07:35:00,
2024-09-13 07:36:00,
2024-09-13 07:37:00,223.38
2024-09-13 07:38:00,223.71
2024-09-13 07:39:00,
2024-09-13 07:40:00,223.62
2024-09-13 07:41:00,
2024-09-13 07:42:00,223.58
2024-09-13 07:43:00,223.56
2024-09-13 07:44:00,223.58
2024-09-13 07:45:00,223.61
2024-09-13 07:46:00,223.6
2024-09-13 07:47:00,223.71
2024-09-13 07:48:00,223.79
2024-09-13 07:49:00,223.79
2024-09-13 07:50:00,223.76
2024-09-13 07:51:00,223.79
2024-09-13 07:52:00,223.8
2024-09-13 07:53:00,223.86
2024-09-13 07:54:00,224.05
2024-09-13 07:55:00,224.01
2024-09-13 07:56:00,223.93
2024-09-13 07:57:00,223.96
2024-09-13 07:58:00,
2024-09-13 07:59:00,
2024-09-13 08:00:00,222.85
2024-09-13 08:01:00,223.88
2024-09-13 08:02:00,223.925
2024-09-13 08:03:00,224.11
2024-09-13 08:04:00,224.1
2024-09-13 08:05:00,224.1393
2024-09-13 08:06:00,223.89
2024-09-13 08:07:00,223.89
2024-09-13 08:08:00,223.91
2024-09-13 08:09:00,223.875
2024-09-13 08:10:00,223.895
2024-09-13 08:11:00,223.9
2024-09-13 08:12:00,223.88
2024-09-13 08:13:00,223.83
2024-09-13 08:14:00,223.9
2024-09-13 08:15:00,223.92
2024-09-13 08:16:00,223.93
2024-09-13 08:17:00,223.965
2024-09-13 08:18:00,224.06
2024-09-13 08:19:00,224.01
2024-09-13 08:20:00,224.06
2024-09-13 08:21:00,224.0
2024-09-13 08:22:00,224.0
2024-09-13 08:23:00,224.02
2024-09-13 08:24:00,222.77
2024-09-13 08:25:00,224.0
2024-09-13 08:26:00,223.99
2024-09-13 08:27:00,224.03
2024-09-13 08:28:00,224.002
2024-09-13 08:29:00,224.01
2024-09-13 08:30:00,224.025
2024-09-13 08:31:00,224.06
2024-09-13 08:32:00,224.055
2024-09-13 08:33:00,224.01
2024-09-13 08:34:00,224.105
2024-09-13 08:35:00,224.17
2024-09-13 08:36:00,224.2
2024-09-13 08:37:00,224.245
2024-09-13 08:38:00,224.36
2024-09-13 08:39:00,224.362
2024-09-13 08:40:00,224.31
2024-09-13 08:41:00,224.16
2024-09-13 08:42:00,224.18
2024-09-13 08:43:00,224.15
2024-09-13 08:44:00,224.26
2024-09-13 08:45:00,224.47
2024-09-13 08:46:00,224.5855
2024-09-13 08:47:00,224.475
2024-09-13 08:48:00,224.46
2024-09-13 08:49:00,224.55
2024-09-13 08:50:00,224.39
2024-09-13 08:51:00,224.5
2024-09-13 08:52:00,224.46
2024-09-13 08:53:00,224.5
2024-09-13 08:54:00,224.5
2024-09-13 08:55:00,224.49
2024-09-13 08:56:00,224.4976
2024-09-13 08:57:00,224.5
2024-09-13 08:58:00,224.45
2024-09-13 08:59:00,224.465
2024-09-13 09:00:00,224.49
2024-09-13 09:01:00,224.4
2024-09-13 09:02:00,224.325
2024-09-13 09:03:00,
2024-09-13 09:04:00,224.11
2024-09-13 09:05:00,224.07
2024-09-13 09:06:00,224.06
2024-09-13 09:07:00,224.12
2024-09-13 09:08:00,224.215
2024-09-13 09:09:00,224.19
2024-09-13 09:10:00,224.234
2024-09-13 09:11:00,224.045
2024-09-13 09:12:00,224.145
2024-09-13 09:13:00,224.135
2024-09-13 09:14:00,224.07
2024-09-13 09:15:00,224.0883
2024-09-13 09:16:00,224.07
2024-09-13 09:17:00,224.1767
2024-09-13 09:18:00,224.25
2024-09-13 09:19:00,224.19
2024-09-13 09:20:00,224.23
2024-09-13 09:21:00,224.095
2024-09-13 09:22:00,224.095
2024-09-13 09:23:00,224.075
2024-09-13 09:24:00,224.01
2024-09-13 09:25:00,224.05
2024-09-13 09:26:00,223.91
2024-09-13 09:27:00,224.0
2024-09-13 09:28:00,224.05
2024-09-13 09:29:00,223.88
2024-09-13 09:30:00,223.59500122070312
2024-09-13 09:31:00,222.80999755859375
2024-09-13 09:32:00,222.81629943847656
2024-09-13 09:33:00,222.27999877929688
2024-09-13 09:34:00,222.84979248046875
2024-09-13 09:35:00,222.9250030517578
2024-09-13 09:36:00,222.97999572753906
2024-09-13 09:37:00,222.9199981689453
2024-09-13 09:38:00,222.52000427246094
2024-09-13 09:39:00,222.5
2024-09-13 09:40:00,222.43499755859375
2024-09-13 09:41:00,222.66000366210938
2024-09-13 09:42:00,222.72000122070312
2024-09-13 09:43:00,222.55999755859375
2024-09-13 09:44:00,222.8000030517578
