,Actual,Forecasted
0,222.5800018310547,222.6315054184726
1,222.49000549316406,222.90525540949855
2,222.5399932861328,221.7244026152905
3,222.4199981689453,222.19400075709234
4,222.44000244140625,221.9124936598841
5,222.5500030517578,220.56449442240213
6,222.5800018310547,221.0662600481321
7,222.88999938964844,220.6486899570627
8,223.0399932861328,223.8456406629798
9,222.77999877929688,221.10133891864726
10,222.80999755859375,222.68009807449664
11,222.88009643554688,222.7911721815922
12,223.0399932861328,221.40747392120034
13,222.97999572753906,221.79003812453016
14,222.65499877929688,223.0699504729992
15,222.5,223.51478280037296
16,222.75999450683594,223.61771891089955
17,222.63999938964844,220.08381515345357
18,222.6199951171875,222.70768472496502
19,222.86000061035156,221.88406553039843
20,223.15499877929688,222.63518365345277
21,223.13999938964844,222.79888984214
22,223.389892578125,222.52972511488898
23,223.29249572753906,222.52632979484298
24,223.27499389648438,222.6005630316553
25,223.3300018310547,223.35741538771933
26,223.16000366210938,223.21589885889907
27,223.25999450683594,222.59067646893442
28,223.3800048828125,223.2539646023883
29,223.05999755859375,223.1901911114289
30,223.00999450683594,221.96012976502942
31,223.11880493164062,222.7401686324226
32,223.05999755859375,222.5321310212043
33,223.06500244140625,220.91449755031206
34,222.82000732421875,223.06525978881038
35,222.6999969482422,223.2690163157217
36,222.84320068359375,221.9117707853282
37,222.85000610351562,220.20214218038888
38,222.9949951171875,223.70642984481685
39,222.7899932861328,223.15176546665265
40,223.00999450683594,222.54323794190108
41,222.99000549316406,222.4673989152003
42,222.66000366210938,222.3369010574061
43,222.75,222.04220190215202
44,222.60000610351562,222.71510982885
45,222.35000610351562,221.2735375369088
46,222.0800018310547,223.77238759935813
47,222.3300018310547,220.5580355023533
48,222.33970642089844,223.28432306321287
49,222.26499938964844,223.01460681775052
50,222.30499267578125,222.6393900670625
51,222.2100067138672,222.66867686499427
52,222.32000732421875,222.21308377905527
53,222.25360107421875,221.74986896800306
54,222.36000061035156,221.71844886335614
55,222.35000610351562,223.03026516280258
56,222.5399932861328,221.88000616484962
57,222.60049438476562,221.87511202509233
58,222.52000427246094,222.76760535869067
59,222.6699981689453,221.9000925107647
60,222.7100067138672,220.79057155770838
61,222.7100067138672,222.80972015310775
62,222.87010192871094,222.4894487923048
63,222.8800048828125,221.32383450232163
64,223.00999450683594,222.73886652870067
65,223.05999755859375,222.26223686931058
66,223.0,221.8351777149289
67,222.94000244140625,222.8185691282108
68,223.02000427246094,221.6040034632271
69,222.8699951171875,221.50813690566963
70,222.97500610351562,222.59297384357
71,223.0800018310547,222.41798799390392
72,223.1649932861328,222.18599398870668
73,222.99000549316406,221.5031663326353
74,223.1199951171875,219.99603348072196
75,223.17999267578125,222.89371832436183
76,223.2899932861328,222.8276634592991
77,223.25999450683594,220.20146873057274
78,223.2801971435547,222.1567295249236
79,223.3000030517578,221.91690788612712
80,223.4199981689453,221.3578241871703
81,223.5500030517578,222.5508096693569
82,223.51499938964844,222.18263347581313
83,223.5800018310547,222.1401592098826
84,223.7449951171875,223.31087265049567
85,223.5800018310547,223.01790305841675
86,223.6699981689453,222.90588656516027
87,223.6999969482422,220.26164326657187
88,223.7100067138672,222.64827438993404
89,223.6699981689453,221.76611816348628
90,223.59010314941406,222.07069325861065
91,223.6540069580078,222.12228098296785
92,223.5659942626953,222.65808361664597
93,223.35000610351562,222.2568362203576
94,223.36990356445312,223.02175763859663
95,223.35000610351562,221.8885291197037
96,223.3800048828125,220.588095620154
97,223.6699981689453,222.775146051174
98,223.55499267578125,222.25039342717676
99,223.24000549316406,223.0232369131924
100,223.35000610351562,222.67265163748428
101,223.47999572753906,222.85184173224906
102,223.5500030517578,222.29746471603661
103,223.55999755859375,222.3852422173833
104,223.50999450683594,223.2957524827518
105,223.5449981689453,221.92146268278069
106,223.58999633789062,222.1004916739162
107,223.60000610351562,220.50604639264145
108,223.58999633789062,223.51786906423706
109,223.64019775390625,220.72805792190155
110,223.6999969482422,222.3738310217465
111,223.69000244140625,222.82945440909643
112,223.5836944580078,222.36650428632976
113,223.38999938964844,221.11182274093574
114,223.4199981689453,223.31842511135616
115,223.3800048828125,223.46551109651395
116,223.5399932861328,221.31013000619797
117,223.54769897460938,221.33560941782457
118,223.5500030517578,222.2892532724771
119,223.4499969482422,222.87077980056856
120,223.49000549316406,222.80039716592546
121,223.68499755859375,222.80336574372302
122,223.58999633789062,222.28327693911157
123,223.69000244140625,221.75026633868455
124,223.69500732421875,222.58614029602282
125,223.6999969482422,223.26533812246294
126,223.7100067138672,223.8607893543828
127,223.69000244140625,220.2154763280386
128,223.72500610351562,223.68732011091174
129,223.78500366210938,223.9761254286262
130,223.77999877929688,220.8169688212154
131,223.72500610351562,222.8520302317173
132,223.75,221.94526857822285
133,223.81500244140625,222.2647677409864
134,223.8000030517578,222.64000665334987
135,223.8000030517578,223.11539331000384
136,223.99000549316406,223.7073675594877
137,223.9600067138672,221.6075386272669
138,223.8300018310547,222.83662169128158
139,223.875,220.1303346984377
140,223.7899932861328,222.46215951010964
141,223.66000366210938,222.9849317627365
142,223.52999877929688,222.67478902819715
143,223.59500122070312,221.57396350237164
144,223.52999877929688,223.1737696971718
145,223.44000244140625,221.7989408837872
146,223.44259643554688,222.14448374032926
147,223.4346923828125,222.72670716287388
148,223.49989318847656,221.9013145072886
149,223.3802032470703,222.60001942636444
150,223.25999450683594,221.84856823814076
151,223.25,223.04743523245097
152,223.22999572753906,222.29580045809226
153,223.3300018310547,222.03600828851785
154,223.3699951171875,223.12584308528534
155,223.36000061035156,222.99321753038578
156,223.4571075439453,221.23966925359815
157,223.27999877929688,222.42119871719478
158,223.08999633789062,223.4773524362025
159,223.1199951171875,222.9268494750791
160,223.21499633789062,222.61281248642345
161,223.24000549316406,222.82686657277864
162,223.30999755859375,222.63159796527597
163,223.22999572753906,221.01016596670837
164,223.25999450683594,221.94942566067138
165,223.32000732421875,221.26266525352924
166,223.33999633789062,223.3713501762157
167,223.3699951171875,222.56800699876877
168,223.39500427246094,223.57109910143288
169,223.37399291992188,224.02021500489397
170,223.4600067138672,222.3824317112705
171,223.42999267578125,222.73287538358505
172,223.3800048828125,222.60712937564975
173,223.47000122070312,222.06756967622724
174,223.4199981689453,222.7383510493725
175,223.4199981689453,222.7400292811142
176,223.3800048828125,223.65779761147772
177,223.32000732421875,222.20503655931128
178,223.3699951171875,223.5692664942568
179,223.25999450683594,220.91715010767618
180,223.32000732421875,222.4960866768281
181,223.3000030517578,223.00688212042073
182,223.27999877929688,222.39918910209576
183,223.27000427246094,221.77829644711127
184,223.44000244140625,222.70055651442965
185,223.4600067138672,223.12710300837276
186,223.62899780273438,222.3580794802417
187,223.77999877929688,222.1738069364218
188,223.77999877929688,222.07331321248662
189,223.8603057861328,221.17013167437977
190,223.94000244140625,222.54922770579918
191,223.91000366210938,222.8846031191266
192,223.8300018310547,222.0528271197885
193,223.83999633789062,222.20078838498142
194,223.88999938964844,223.006521086388
195,223.8800048828125,223.10155387576663
196,223.92100524902344,220.95957596157348
197,223.92599487304688,222.2303686174557
198,223.94009399414062,223.5088044837777
199,223.91000366210938,223.2380565173849
200,223.9250030517578,221.7551854299936
201,223.97000122070312,222.54176883333344
202,223.99000549316406,221.99088649905997
203,223.9600067138672,221.70306488181296
204,223.88999938964844,221.69604546923193
205,223.7899932861328,223.07938869540524
206,223.8000030517578,222.801104653479
207,223.8000030517578,222.58529686451493
208,223.7949981689453,221.328673697491
209,223.76499938964844,221.44986092104003
210,223.80999755859375,221.50801870507175
211,223.9582977294922,222.98825843925383
212,223.88980102539062,222.5581851494006
213,223.8686981201172,221.0301541793031
214,223.88499450683594,222.73497227156284
215,223.86000061035156,221.57482430472763
216,223.8000030517578,222.13661980969783
217,223.8000030517578,222.75643706243702
218,223.85000610351562,221.6758463523706
219,223.7899932861328,223.60820344451957
220,223.6750030517578,222.30892183633085
221,223.66000366210938,222.71337833601802
222,223.64999389648438,222.49327865581637
223,223.49000549316406,222.34134412671764
224,223.57000732421875,222.79439815685157
225,223.5800018310547,223.1027414147302
226,223.4600067138672,221.465539931469
227,223.58999633789062,222.5936645812878
228,223.55499267578125,223.42047015988976
229,223.5,222.22968730667057
230,223.4499969482422,220.8576571376933
231,223.4499969482422,222.86461170233744
232,223.4600067138672,222.40140862786444
233,223.4949951171875,222.2550936526651
234,223.61990356445312,222.87476709968627
235,223.7100067138672,223.1106836105034
236,223.6999969482422,221.2081722002861
237,223.67999267578125,221.20615727620333
238,223.67010498046875,223.6114459208822
239,223.72000122070312,221.5789968150298
240,223.67999267578125,222.62022073774384
241,223.60000610351562,222.24083969995934
242,223.60000610351562,221.11016393729747
243,223.6199951171875,221.51421176883147
244,223.66000366210938,223.09843757776133
245,223.67999267578125,223.31658514327884
246,223.6999969482422,224.0200777374615
247,223.6649932861328,222.4936926485412
248,223.7100067138672,222.73347012578768
249,223.6688995361328,220.92366063771735
250,223.6999969482422,221.11394745024262
251,223.72500610351562,222.80988143382916
252,223.76499938964844,221.9125348519609
253,223.79989624023438,221.85658122901233
254,223.67999267578125,222.96996966105624
255,223.6999969482422,223.34966854310693
256,223.14999389648438,223.65381080498216
257,223.49000549316406,221.20831665005693
258,223.61000061035156,222.87825745437036
259,223.69000244140625,223.37418493485382
260,223.67999267578125,222.28498427274934
261,223.77000427246094,222.80687524574662
262,223.86000061035156,222.34960188662114
263,223.9499969482422,222.3967025959509
264,223.99000549316406,223.08485014300456
265,223.94000244140625,222.98429156650428
266,223.94000244140625,222.1588078713052
267,223.75999450683594,221.05841149818573
268,223.6199951171875,221.77621256089213
269,223.61000061035156,223.95359221793876
270,223.5399932861328,223.39844340297492
271,223.49000549316406,222.75326056961396
272,223.47999572753906,221.97475833205252
273,223.375,222.06794175376743
274,223.3000030517578,222.65443239796392
275,223.3000030517578,223.21063223434518
276,223.30999755859375,221.0764867414492
277,223.3000030517578,220.37960404842218
278,223.19009399414062,223.49938866071597
279,223.2100067138672,223.4619372663833
280,223.02999877929688,222.41231924679238
281,222.88999938964844,221.75685239786452
282,223.0500030517578,222.65123713542835
283,222.92999267578125,222.05786181387788
284,223.11000061035156,222.58957785439955
285,222.9949951171875,222.75440734015908
286,223.00999450683594,223.6873649747044
287,222.94500732421875,221.35951571229563
288,222.94000244140625,222.39071020871978
289,222.91990661621094,222.50471035123087
290,222.8800048828125,222.96257670423503
291,222.8896942138672,222.4699077119131
292,222.80499267578125,221.92596456417897
293,222.8184051513672,221.74996065216413
294,222.76119995117188,223.0715641801314
295,222.7301025390625,222.0585572155538
296,222.7100067138672,223.90070416127864
297,222.75,220.52674962909256
298,222.8699951171875,222.6022024435985
299,222.60000610351562,221.95408282604794
300,222.6551971435547,222.04118050530687
301,222.7100067138672,222.5214683286055
302,222.6999969482422,222.02835089138117
303,222.7299041748047,222.05573599132202
304,222.6300048828125,223.39306830976517
305,222.64999389648438,219.83406363015894
306,222.52999877929688,223.43278693841188
307,222.61000061035156,222.37540605829204
308,222.62989807128906,222.21895045828325
309,222.625,221.5178324595093
310,222.63999938964844,222.04091036082096
311,222.55999755859375,222.662046516644
312,222.55999755859375,222.68561533707677
313,222.50999450683594,222.5185489963967
314,222.47999572753906,223.3763201172129
315,222.46499633789062,222.85143476297412
316,222.44009399414062,222.73894279085417
317,222.4149932861328,223.1894714955589
318,222.47999572753906,221.61755827803006
319,222.47000122070312,223.3195563589993
320,222.5189971923828,222.67325013877226
321,222.5800018310547,222.82443326206058
322,222.53640747070312,222.25982820976532
323,222.5200958251953,221.55509614538593
324,222.4499969482422,222.5885741329421
325,222.48989868164062,223.0518210754274
326,222.35000610351562,222.14824861599396
327,222.36000061035156,221.9603366238108
328,222.389892578125,221.85014434991015
329,222.4199981689453,222.1122674725323
330,222.42019653320312,221.51902848590288
331,222.47999572753906,222.87190191233864
332,222.46499633789062,221.8408358832705
333,222.69500732421875,221.36626676007927
334,222.6300048828125,222.08473406855745
335,222.60499572753906,223.11218606660748
336,222.58999633789062,220.65801364994638
337,222.57989501953125,222.0451291459178
338,222.5749969482422,223.61611175523845
339,222.63999938964844,223.62601961565358
340,222.6649932861328,221.42284921351833
341,222.65130615234375,222.18515130974583
342,222.60499572753906,221.86680914309392
343,222.47999572753906,222.2360978942049
344,222.5500030517578,221.4604698676256
345,222.5399932861328,223.44063971433067
346,222.5399932861328,222.79767711693665
347,222.52000427246094,222.41481513265254
348,222.4499969482422,222.70018876176886
349,222.49000549316406,221.7252255305944
350,222.4199981689453,221.27962825088665
351,222.49000549316406,222.66480667014326
352,222.44000244140625,222.51988551807125
353,222.47999572753906,221.6371410441551
354,222.41009521484375,222.60699698920712
355,222.5050048828125,223.11324027413391
356,222.49000549316406,221.40534205521638
357,222.55499267578125,221.1079206825551
358,222.72500610351562,222.00846320681026
359,222.71499633789062,220.88558357298217
360,222.75999450683594,222.46061215709233
361,222.77999877929688,222.67903327314053
362,222.71499633789062,221.71630562942735
363,222.7100067138672,222.50800148616506
364,222.6649932861328,220.70795675847714
365,222.6199951171875,220.57101448200763
366,222.5500030517578,222.73164119456874
367,222.6649932861328,218.7218751923337
368,222.6199951171875,223.26946221118016
369,222.52000427246094,221.1278171782515
370,222.47000122070312,221.29905434710156
371,222.52000427246094,222.8752339032193
372,222.4600067138672,221.87332724015593
373,222.47000122070312,221.97581340584702
374,222.4600067138672,222.8798268896481
375,222.5,223.14842208746597
